,6:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.481,0.421,0.558,0.666,0.731,0.667,0.849,0.885,0.803,0.793,0.085,0.086,0.562,0.578,0.571,0.626,0.673,0.653,0.597,0.611,0.673,0.625,0.086,0.085,0.538,0.532,0.554,0.692,0.702,0.688,0.542,0.556,0.697,0.695,0.087,0.085,0.656,0.695,0.69,0.835,0.798,0.788,0.684,0.688,0.838,0.82,0.088,0.085,0.651,0.648,0.664,0.084,0.085,0.087,0.665,0.671,0.078,0.088,0.088,0.085,0.74,0.74,0.76,0.087,0.086,0.086,0.809,0.81,0.087,0.085,0.088,0.086,0.085,0.087,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,6:59:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.442,0.39,0.531,0.658,0.73,0.655,0.857,0.892,0.816,0.808,0.085,0.086,0.576,0.594,0.592,0.644,0.676,0.662,0.604,0.617,0.668,0.633,0.086,0.085,0.555,0.564,0.562,0.694,0.723,0.697,0.566,0.568,0.717,0.713,0.087,0.085,0.672,0.704,0.698,0.847,0.814,0.812,0.693,0.708,0.847,0.846,0.088,0.085,0.665,0.663,0.68,0.084,0.085,0.088,0.679,0.689,0.078,0.088,0.088,0.085,0.738,0.733,0.754,0.087,0.086,0.086,0.827,0.831,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,7:14:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.404,0.374,0.507,0.637,0.721,0.637,0.881,0.918,0.83,0.832,0.085,0.086,0.586,0.601,0.599,0.652,0.661,0.674,0.604,0.608,0.674,0.648,0.086,0.085,0.563,0.561,0.566,0.692,0.73,0.711,0.564,0.577,0.719,0.724,0.087,0.085,0.668,0.711,0.711,0.857,0.828,0.828,0.698,0.705,0.862,0.863,0.088,0.085,0.667,0.667,0.69,0.084,0.085,0.088,0.686,0.69,0.078,0.088,0.088,0.085,0.721,0.721,0.742,0.087,0.087,0.086,0.838,0.845,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,7:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.357,0.355,0.479,0.613,0.705,0.613,0.892,0.932,0.846,0.833,0.085,0.086,0.589,0.602,0.61,0.639,0.686,0.656,0.614,0.618,0.686,0.65,0.086,0.085,0.597,0.572,0.596,0.686,0.729,0.7,0.576,0.586,0.741,0.735,0.087,0.085,0.668,0.715,0.716,0.871,0.831,0.829,0.71,0.714,0.873,0.872,0.088,0.085,0.667,0.67,0.691,0.084,0.085,0.088,0.692,0.703,0.078,0.088,0.088,0.085,0.706,0.698,0.725,0.086,0.087,0.086,0.85,0.853,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,7:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.317,0.344,0.443,0.591,0.692,0.589,0.898,0.928,0.856,0.856,0.085,0.086,0.608,0.618,0.607,0.657,0.691,0.679,0.624,0.635,0.702,0.663,0.086,0.085,0.577,0.585,0.603,0.692,0.745,0.695,0.595,0.593,0.742,0.744,0.087,0.085,0.669,0.723,0.719,0.877,0.852,0.841,0.713,0.733,0.881,0.89,0.088,0.085,0.677,0.675,0.708,0.084,0.085,0.088,0.701,0.709,0.078,0.089,0.088,0.085,0.704,0.69,0.712,0.087,0.087,0.086,0.862,0.869,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,7:59:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.271,0.318,0.417,0.568,0.673,0.561,0.911,0.947,0.865,0.862,0.085,0.086,0.623,0.623,0.63,0.675,0.692,0.678,0.64,0.646,0.692,0.672,0.087,0.085,0.606,0.586,0.601,0.691,0.759,0.693,0.606,0.607,0.766,0.756,0.087,0.085,0.665,0.727,0.729,0.893,0.862,0.86,0.742,0.746,0.898,0.903,0.088,0.085,0.677,0.681,0.719,0.084,0.085,0.088,0.713,0.72,0.078,0.089,0.088,0.085,0.692,0.67,0.702,0.087,0.087,0.086,0.878,0.883,0.087,0.085,0.088,0.086,0.085,0.088,0.087,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,8:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.244,0.286,0.405,0.542,0.657,0.532,0.922,0.953,0.881,0.873,0.085,0.086,0.632,0.646,0.624,0.678,0.707,0.693,0.649,0.657,0.715,0.673,0.086,0.085,0.606,0.603,0.606,0.683,0.772,0.682,0.601,0.62,0.771,0.767,0.087,0.085,0.654,0.744,0.738,0.904,0.874,0.87,0.738,0.751,0.902,0.917,0.088,0.085,0.679,0.674,0.727,0.084,0.085,0.088,0.723,0.737,0.078,0.088,0.088,0.085,0.673,0.657,0.688,0.087,0.087,0.086,0.883,0.888,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,8:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.229,0.258,0.387,0.518,0.636,0.503,0.933,0.965,0.899,0.89,0.085,0.086,0.631,0.635,0.623,0.686,0.715,0.707,0.655,0.667,0.72,0.681,0.087,0.085,0.61,0.597,0.628,0.669,0.766,0.669,0.617,0.633,0.776,0.781,0.087,0.085,0.637,0.735,0.734,0.915,0.882,0.876,0.749,0.757,0.914,0.929,0.088,0.085,0.675,0.665,0.729,0.084,0.085,0.088,0.735,0.743,0.079,0.088,0.088,0.085,0.658,0.633,0.665,0.087,0.087,0.086,0.899,0.903,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,8:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.22,0.227,0.361,0.489,0.605,0.475,0.944,0.981,0.916,0.903,0.085,0.086,0.627,0.628,0.624,0.698,0.719,0.704,0.665,0.669,0.732,0.681,0.086,0.085,0.618,0.612,0.635,0.668,0.786,0.662,0.625,0.627,0.8,0.791,0.087,0.085,0.624,0.742,0.744,0.922,0.897,0.889,0.757,0.76,0.932,0.945,0.088,0.085,0.669,0.667,0.744,0.084,0.085,0.088,0.74,0.748,0.078,0.088,0.088,0.085,0.645,0.602,0.645,0.087,0.087,0.086,0.917,0.919,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,8:59:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.208,0.207,0.331,0.47,0.581,0.457,0.964,0.99,0.927,0.92,0.085,0.086,0.642,0.621,0.609,0.703,0.727,0.704,0.675,0.67,0.721,0.707,0.086,0.085,0.619,0.621,0.639,0.647,0.787,0.65,0.634,0.633,0.803,0.805,0.087,0.085,0.605,0.728,0.735,0.932,0.907,0.895,0.77,0.774,0.932,0.956,0.088,0.085,0.657,0.653,0.754,0.084,0.085,0.088,0.745,0.755,0.079,0.088,0.088,0.085,0.621,0.585,0.621,0.087,0.087,0.086,0.926,0.931,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,9:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.198,0.2,0.308,0.462,0.557,0.446,0.957,0.995,0.92,0.913,0.085,0.086,0.65,0.622,0.61,0.705,0.733,0.712,0.683,0.679,0.738,0.705,0.087,0.086,0.629,0.619,0.636,0.629,0.801,0.636,0.635,0.64,0.815,0.802,0.087,0.085,0.604,0.728,0.726,0.947,0.918,0.908,0.768,0.779,0.94,0.96,0.088,0.085,0.647,0.637,0.751,0.084,0.085,0.088,0.749,0.757,0.079,0.088,0.088,0.085,0.601,0.557,0.599,0.087,0.087,0.086,0.929,0.935,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,9:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.194,0.197,0.283,0.447,0.539,0.439,0.965,1.002,0.923,0.914,0.085,0.086,0.625,0.603,0.59,0.701,0.742,0.726,0.691,0.682,0.745,0.724,0.086,0.085,0.667,0.618,0.661,0.61,0.799,0.605,0.643,0.648,0.833,0.813,0.087,0.085,0.59,0.711,0.719,0.951,0.921,0.911,0.779,0.78,0.946,0.959,0.088,0.085,0.627,0.618,0.753,0.084,0.085,0.088,0.755,0.769,0.079,0.088,0.088,0.085,0.574,0.544,0.571,0.087,0.087,0.086,0.944,0.948,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,9:44:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.19,0.193,0.263,0.434,0.502,0.426,0.975,1.009,0.947,0.937,0.085,0.086,0.625,0.593,0.563,0.738,0.746,0.719,0.696,0.697,0.755,0.723,0.086,0.086,0.638,0.641,0.666,0.6,0.81,0.6,0.645,0.657,0.828,0.825,0.087,0.085,0.571,0.713,0.717,0.961,0.93,0.924,0.788,0.788,0.951,0.979,0.088,0.085,0.605,0.607,0.767,0.084,0.085,0.088,0.768,0.774,0.079,0.089,0.088,0.085,0.559,0.513,0.552,0.087,0.087,0.086,0.953,0.955,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,9:59:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.187,0.189,0.25,0.43,0.488,0.422,0.982,1.014,0.948,0.94,0.085,0.086,0.621,0.59,0.548,0.728,0.774,0.756,0.701,0.702,0.772,0.739,0.086,0.085,0.667,0.646,0.685,0.575,0.815,0.57,0.651,0.685,0.839,0.834,0.087,0.085,0.56,0.7,0.701,0.975,0.936,0.929,0.791,0.799,0.956,0.985,0.088,0.085,0.575,0.587,0.768,0.084,0.085,0.088,0.778,0.781,0.079,0.088,0.088,0.085,0.54,0.51,0.529,0.087,0.087,0.086,0.962,0.958,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,10:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.184,0.187,0.242,0.432,0.48,0.423,0.988,1.018,0.958,0.952,0.085,0.086,0.594,0.574,0.533,0.735,0.754,0.758,0.707,0.709,0.76,0.729,0.086,0.085,0.655,0.647,0.682,0.569,0.819,0.56,0.663,0.671,0.843,0.841,0.087,0.085,0.559,0.685,0.689,0.974,0.939,0.928,0.797,0.798,0.962,0.992,0.088,0.085,0.56,0.56,0.777,0.084,0.085,0.088,0.778,0.781,0.079,0.088,0.088,0.085,0.544,0.502,0.512,0.087,0.087,0.086,0.964,0.965,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,10:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.181,0.184,0.235,0.43,0.464,0.431,0.988,1.022,0.957,0.948,0.085,0.086,0.591,0.556,0.505,0.748,0.761,0.759,0.716,0.704,0.757,0.758,0.086,0.085,0.661,0.647,0.678,0.549,0.832,0.538,0.669,0.684,0.854,0.851,0.087,0.085,0.544,0.68,0.683,0.981,0.942,0.938,0.804,0.809,0.973,1.002,0.088,0.085,0.53,0.534,0.782,0.084,0.085,0.088,0.788,0.794,0.079,0.088,0.088,0.085,0.527,0.495,0.496,0.087,0.087,0.086,0.979,0.978,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,10:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.18,0.181,0.224,0.431,0.465,0.435,0.993,1.03,0.963,0.956,0.085,0.086,0.573,0.552,0.496,0.742,0.788,0.744,0.72,0.722,0.769,0.772,0.086,0.085,0.665,0.653,0.679,0.555,0.837,0.527,0.675,0.686,0.87,0.859,0.087,0.085,0.556,0.65,0.657,0.993,0.956,0.948,0.813,0.819,0.981,1.01,0.088,0.085,0.522,0.508,0.784,0.084,0.085,0.088,0.788,0.801,0.079,0.088,0.088,0.085,0.516,0.499,0.492,0.087,0.086,0.086,0.98,0.98,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,10:59:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.177,0.179,0.217,0.427,0.458,0.436,0.99,1.026,0.962,0.951,0.085,0.086,0.55,0.554,0.486,0.751,0.784,0.763,0.723,0.72,0.779,0.758,0.086,0.085,0.668,0.666,0.685,0.539,0.833,0.518,0.679,0.723,0.86,0.862,0.087,0.085,0.542,0.648,0.641,0.996,0.958,0.954,0.808,0.816,0.986,1.018,0.088,0.085,0.494,0.495,0.789,0.084,0.085,0.088,0.796,0.804,0.079,0.088,0.088,0.085,0.5,0.486,0.487,0.087,0.087,0.086,0.983,0.983,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,11:14:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.175,0.177,0.212,0.436,0.463,0.442,1.001,1.04,0.98,0.97,0.085,0.086,0.523,0.542,0.476,0.762,0.799,0.766,0.738,0.724,0.783,0.774,0.086,0.085,0.689,0.662,0.699,0.545,0.836,0.506,0.694,0.694,0.868,0.871,0.087,0.085,0.546,0.631,0.631,1.001,0.964,0.957,0.817,0.828,1,1.027,0.088,0.085,0.494,0.489,0.798,0.084,0.085,0.088,0.807,0.809,0.079,0.088,0.088,0.085,0.511,0.499,0.482,0.087,0.087,0.086,0.994,0.996,0.087,0.085,0.088,0.086,0.086,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,11:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.173,0.176,0.208,0.428,0.452,0.43,1.01,1.049,0.98,0.971,0.085,0.086,0.501,0.541,0.456,0.774,0.805,0.77,0.733,0.74,0.795,0.794,0.086,0.085,0.701,0.676,0.694,0.538,0.834,0.505,0.695,0.713,0.871,0.879,0.087,0.085,0.531,0.623,0.617,1.003,0.97,0.957,0.824,0.836,1.002,1.035,0.088,0.085,0.463,0.479,0.798,0.084,0.085,0.088,0.811,0.818,0.079,0.088,0.088,0.085,0.511,0.497,0.479,0.087,0.087,0.086,1.007,1.005,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,11:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.086,0.085,0.086,0.087,0.088,0.087,0.086,0.172,0.175,0.204,0.434,0.463,0.443,1.011,1.047,0.977,0.965,0.085,0.086,0.485,0.535,0.463,0.77,0.794,0.772,0.749,0.734,0.789,0.793,0.086,0.085,0.688,0.674,0.709,0.54,0.838,0.498,0.697,0.709,0.879,0.885,0.087,0.085,0.551,0.611,0.607,1.008,0.973,0.968,0.824,0.835,1.008,1.04,0.088,0.085,0.47,0.477,0.808,0.084,0.085,0.088,0.822,0.824,0.079,0.088,0.088,0.085,0.511,0.508,0.482,0.087,0.087,0.086,1.009,1.013,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,11:59:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.171,0.173,0.199,0.433,0.469,0.44,1.017,1.048,0.981,0.969,0.085,0.086,0.462,0.535,0.455,0.779,0.804,0.783,0.751,0.746,0.797,0.781,0.086,0.085,0.7,0.678,0.713,0.541,0.829,0.497,0.702,0.726,0.879,0.889,0.087,0.085,0.544,0.617,0.601,1.01,0.977,0.972,0.834,0.839,1.007,1.044,0.088,0.085,0.456,0.475,0.813,0.084,0.085,0.088,0.827,0.828,0.079,0.088,0.088,0.085,0.508,0.496,0.481,0.087,0.087,0.086,1.014,1.016,0.087,0.085,0.088,0.086,0.085,0.087,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,12:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.169,0.172,0.195,0.441,0.466,0.444,1.017,1.056,0.978,0.963,0.085,0.086,0.458,0.525,0.464,0.772,0.819,0.78,0.751,0.751,0.796,0.783,0.086,0.085,0.718,0.692,0.702,0.552,0.822,0.51,0.707,0.721,0.892,0.897,0.087,0.085,0.554,0.612,0.585,1.02,0.987,0.977,0.841,0.847,1.014,1.05,0.088,0.085,0.457,0.489,0.812,0.084,0.085,0.088,0.831,0.833,0.079,0.088,0.088,0.085,0.508,0.492,0.487,0.087,0.086,0.086,1.02,1.02,0.087,0.085,0.088,0.086,0.085,0.087,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,12:29:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.17,0.172,0.192,0.445,0.465,0.433,1.032,1.07,1.003,0.988,0.085,0.086,0.45,0.53,0.458,0.797,0.809,0.782,0.763,0.761,0.791,0.782,0.086,0.086,0.718,0.691,0.727,0.548,0.804,0.506,0.714,0.73,0.901,0.908,0.087,0.085,0.554,0.598,0.592,1.024,0.989,0.977,0.85,0.862,1.02,1.057,0.088,0.085,0.458,0.474,0.824,0.084,0.085,0.088,0.838,0.843,0.079,0.088,0.088,0.085,0.523,0.48,0.481,0.087,0.087,0.086,1.029,1.024,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,12:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.167,0.171,0.189,0.438,0.467,0.429,1.029,1.065,0.998,0.98,0.085,0.086,0.442,0.521,0.454,0.794,0.813,0.789,0.759,0.762,0.796,0.801,0.086,0.085,0.727,0.702,0.727,0.542,0.804,0.521,0.715,0.742,0.897,0.913,0.087,0.085,0.556,0.605,0.583,1.028,0.995,0.986,0.85,0.856,1.026,1.058,0.088,0.085,0.445,0.484,0.82,0.084,0.085,0.088,0.837,0.84,0.079,0.088,0.088,0.085,0.508,0.502,0.493,0.087,0.087,0.086,1.026,1.026,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,12:59:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.166,0.17,0.187,0.435,0.467,0.433,1.039,1.074,1,0.987,0.085,0.086,0.435,0.531,0.466,0.8,0.817,0.799,0.771,0.767,0.813,0.797,0.086,0.085,0.72,0.702,0.738,0.557,0.791,0.507,0.738,0.736,0.911,0.926,0.087,0.085,0.567,0.613,0.591,1.034,0.996,0.988,0.861,0.868,1.032,1.072,0.088,0.085,0.453,0.49,0.826,0.084,0.085,0.088,0.846,0.852,0.079,0.088,0.088,0.085,0.522,0.497,0.503,0.086,0.087,0.086,1.036,1.037,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,13:14:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.165,0.17,0.185,0.436,0.47,0.431,1.036,1.063,0.99,0.977,0.085,0.086,0.44,0.523,0.466,0.802,0.82,0.803,0.769,0.768,0.797,0.804,0.086,0.085,0.731,0.71,0.734,0.55,0.786,0.528,0.731,0.768,0.915,0.925,0.087,0.085,0.56,0.608,0.587,1.032,1.004,0.999,0.863,0.87,1.04,1.076,0.088,0.085,0.455,0.493,0.82,0.084,0.085,0.088,0.852,0.854,0.079,0.088,0.088,0.085,0.519,0.497,0.484,0.087,0.087,0.086,1.035,1.038,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,13:29:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.165,0.17,0.184,0.436,0.454,0.42,1.041,1.065,1.001,0.983,0.085,0.086,0.45,0.535,0.462,0.818,0.831,0.804,0.781,0.777,0.811,0.808,0.086,0.085,0.73,0.721,0.743,0.548,0.766,0.521,0.74,0.744,0.915,0.928,0.087,0.085,0.553,0.611,0.595,1.037,1.01,1,0.862,0.869,1.04,1.079,0.088,0.085,0.462,0.491,0.829,0.084,0.085,0.088,0.859,0.86,0.079,0.088,0.088,0.085,0.521,0.503,0.495,0.087,0.087,0.086,1.04,1.038,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,13:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.163,0.17,0.183,0.429,0.464,0.417,1.039,1.077,0.999,0.98,0.085,0.086,0.441,0.541,0.471,0.811,0.834,0.818,0.786,0.779,0.811,0.824,0.086,0.085,0.751,0.721,0.741,0.549,0.754,0.522,0.736,0.761,0.919,0.937,0.087,0.085,0.566,0.625,0.596,1.039,1.011,1.005,0.871,0.875,1.046,1.085,0.088,0.085,0.461,0.501,0.829,0.084,0.085,0.088,0.862,0.863,0.079,0.088,0.088,0.085,0.519,0.503,0.5,0.086,0.086,0.086,1.045,1.045,0.087,0.085,0.087,0.086,0.085,0.087,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,13:59:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.086,0.085,0.086,0.088,0.088,0.087,0.086,0.162,0.169,0.182,0.432,0.464,0.429,1.045,1.072,0.997,0.977,0.085,0.086,0.441,0.539,0.471,0.82,0.847,0.819,0.789,0.791,0.819,0.825,0.086,0.086,0.744,0.732,0.752,0.559,0.743,0.518,0.739,0.758,0.922,0.94,0.087,0.085,0.565,0.629,0.602,1.041,1.018,1.01,0.876,0.885,1.049,1.089,0.088,0.085,0.46,0.503,0.832,0.084,0.085,0.088,0.866,0.869,0.079,0.088,0.088,0.085,0.519,0.51,0.497,0.087,0.087,0.086,1.051,1.051,0.087,0.085,0.088,0.086,0.086,0.088,0.087,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,14:14:16,28.1,0.085,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.162,0.17,0.182,0.431,0.465,0.423,1.063,1.09,1.009,0.989,0.085,0.086,0.449,0.538,0.47,0.831,0.832,0.817,0.797,0.792,0.827,0.871,0.086,0.085,0.765,0.719,0.764,0.556,0.718,0.519,0.751,0.749,0.933,0.957,0.087,0.085,0.569,0.623,0.61,1.046,1.024,1.013,0.886,0.895,1.06,1.099,0.088,0.085,0.466,0.51,0.837,0.084,0.085,0.088,0.868,0.873,0.079,0.088,0.088,0.085,0.52,0.514,0.51,0.087,0.086,0.086,1.057,1.054,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,14:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.161,0.17,0.181,0.428,0.46,0.428,1.058,1.088,1.008,0.987,0.085,0.086,0.45,0.531,0.466,0.833,0.852,0.838,0.798,0.795,0.821,0.854,0.086,0.085,0.756,0.732,0.767,0.558,0.703,0.531,0.754,0.771,0.932,0.958,0.087,0.085,0.57,0.623,0.614,1.053,1.028,1.014,0.887,0.892,1.06,1.095,0.088,0.085,0.472,0.513,0.839,0.084,0.085,0.088,0.87,0.879,0.079,0.088,0.088,0.085,0.522,0.515,0.511,0.087,0.087,0.086,1.06,1.057,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,14:44:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.161,0.17,0.181,0.424,0.455,0.414,1.059,1.085,1.004,0.983,0.085,0.086,0.45,0.54,0.475,0.845,0.849,0.837,0.793,0.8,0.828,0.868,0.086,0.085,0.76,0.742,0.766,0.574,0.695,0.547,0.753,0.789,0.93,0.96,0.087,0.085,0.557,0.625,0.614,1.055,1.026,1.015,0.891,0.894,1.061,1.101,0.088,0.085,0.465,0.512,0.837,0.084,0.085,0.088,0.877,0.879,0.079,0.088,0.088,0.085,0.523,0.506,0.512,0.087,0.086,0.086,1.06,1.059,0.087,0.085,0.088,0.086,0.085,0.087,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,14:59:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.16,0.17,0.181,0.431,0.45,0.425,1.063,1.084,1.012,0.987,0.085,0.086,0.456,0.55,0.477,0.85,0.852,0.862,0.804,0.802,0.837,0.882,0.086,0.086,0.765,0.739,0.778,0.574,0.695,0.525,0.759,0.775,0.934,0.972,0.087,0.085,0.556,0.624,0.613,1.057,1.034,1.021,0.895,0.899,1.069,1.099,0.088,0.085,0.473,0.509,0.84,0.084,0.085,0.088,0.884,0.885,0.079,0.088,0.088,0.085,0.521,0.51,0.512,0.087,0.086,0.086,1.059,1.06,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,15:14:16,28.1,0.085,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.16,0.17,0.181,0.418,0.444,0.419,1.075,1.1,1.029,1.01,0.085,0.086,0.463,0.55,0.481,0.863,0.853,0.872,0.808,0.812,0.848,0.887,0.086,0.085,0.756,0.745,0.785,0.578,0.673,0.537,0.764,0.783,0.938,0.976,0.087,0.085,0.561,0.623,0.613,1.062,1.035,1.02,0.899,0.908,1.069,1.1,0.088,0.085,0.481,0.509,0.842,0.084,0.085,0.088,0.886,0.887,0.079,0.088,0.088,0.085,0.527,0.511,0.523,0.086,0.086,0.086,1.06,1.059,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
